id,text,date
1179072369987592193,"Motoladrón de la zona de San Juan de Dios, se dice llamar Manuel Alejandro.

Policías lo interceptaron en la avenid… https://t.co/Ja6bhbHY2V",2019-10-01 16:35:33
1178802842376605696,"RT @Jalisco_Rojo: ""La Kimberly""
Está fina mujer fue detenida con cristal y mariguana en San Miguel El Alto @INSEGURIDAD_GDL https://t.co/78…",2019-09-30 22:44:33
1178527334095376384,"RT @drianagm: @911Jalisco Cuidado. Motociclista RATERO Placas L6DE3, moto blanca, casco blanco. Me acaba de tirar de la bici y se llevó mi…",2019-09-30 04:29:47
1178520185894047744,"RT @PoliciaTonala: Dentro del recorrido de vigilancia en la colonia Centro #Tonalá, logramos detener a Héctor “N”, el cual es plenamente id…",2019-09-30 04:01:22
1178519928757985283,"RT @PoliciaTonala: Dentro del recorrido de vigilancia en la colonia Infonavit la Soledad #Tonalá, logramos detener a Carlos ""N"" quien circu…",2019-09-30 04:00:21
1178368383915560960,"RT @hederzona3: Esta madrugada se presentó una agresión contra elementos de la Policía Vial en un puesto de alcoholimetría; el sujeto, tras…",2019-09-29 17:58:10
1177988597716094976,"RT @ManuFC699: 27 septiembre
Un sujeto roba y maltrata a una perrita de la raza maltés en calles de la zona de Valdepeñas en Zapopan.
@INSE…",2019-09-28 16:49:02
1177977326958776320,@ivanzetter @Jalisco_Rojo https://t.co/0NEBnsjMRI,2019-09-28 16:04:15
1177974169989894145,"Tres cuerpos envueltos en plastico fueron encontrados esta mañana en carretera a Saltillo km12 en Zapopan, junto a… https://t.co/2VgQm3jIW8",2019-09-28 15:51:42
1177972676704387074,RT @AlertaVialZMG: Cámara de seguridad captó el momento en el que este par de mujeres roban varias prendas al interior de una tienda de rop…,2019-09-28 15:45:46
1177972426266660865,@JosueFunko @Jalisco_Rojo @AlertaGDL SI,2019-09-28 15:44:46
1177700154008207361,Dos sujetos asaltaron una cafereteria ubicada en Cruz del Sur y Lopez de Legaspi @AlertaGDL @Jalisco_Rojo https://t.co/G3Z8vNsh5W,2019-09-27 21:42:51
1177679097717125120,Motoladron detenido en la colonia Lafayette es vecino de la colonia Mezquitan. https://t.co/K67jMF6Kvl,2019-09-27 20:19:11
1177642264689922048,"RT @NTelevisa_com: ""El Chicken"" era presunto asesor de Gonzalo Mendoza alias ""El Sapo"", jefe del grupo criminal CJNG en la región occidente…",2019-09-27 17:52:50
1177600795677560832,RT @AlertaVialZMG: #Video Un motoratón roba el celular a una persona que realizaba una llamada. Esto sucedió en la calle Francisco Rojas de…,2019-09-27 15:08:03
1177448227018166272,Tambien robo en otro negocio de la zona centro. https://t.co/mU9LLVx3iw,2019-09-27 05:01:47
1177445021919789058,Esta mujer robo una bolsa dentro de un negocio en la calle Lopez Cotilla en el centro de Guadalajara. https://t.co/PnjJpToUaJ,2019-09-27 04:49:03
1177431501568454656,"RT @Jalisco_Rojo: Detenidos sobre Javier Mina a su cruce con Plutarco Elías Calles, tras ser acusados de robo de vehiculos.
Si los reconoce…",2019-09-27 03:55:20
1177290919638257665,"Un grupo de entre 4 y 6 sujetos robó una casa habitación en la colonia Lomas Independencia, llegan a bordo de un au… https://t.co/WF5s87s1p4",2019-09-26 18:36:42
1177264509171326977,Asaltantes de tiendas de autoservicio en la zona de Oblatos y Santa Cecilia @AlertaGDL https://t.co/z0pqGu0JY2,2019-09-26 16:51:46
1177252846560890880,RT @PoliciaZapopan: Policías de #Zapopan detienen a sujeto y aseguran identificaciones al parecer apócrifas en la colonia Arcos de Guadalup…,2019-09-26 16:05:25
1177252828374425602,"RT @PoliciaZapopan: Durante la jornada nocturna, elementos del Escuadrón Motorizado lograron frustrar el robo de un vehículo en calles de l…",2019-09-26 16:05:21
1177252815258804224,"RT @PoliciaZapopan: Durante la madrugada de hoy, policías de #Zapopan lograron la detención de un sujeto justo al momento en que fue sorpre…",2019-09-26 16:05:18
1177252801648324608,"RT @PoliciaZapopan: Esta mañana, un sujeto fue detenido justo al momento en que fue sorprendido tratando de sustraer pertenencias del inter…",2019-09-26 16:05:14
1177057502007050240,"RT @vecinostrabajan: Este par de sujetos asaltó una tintorería en Garibaldi, Col. Ladrón de Guevara. https://t.co/XmzECqWGJg",2019-09-26 03:09:11
1176972638629093378,"Detenido en el oriente de la ciudad por robo de vehículos, fue identificado como Juan ""N"" https://t.co/IBnt8Dr8Sf",2019-09-25 21:31:58
1176895921407197184,Ladrón de casa habitación detenido en la colonia Parques del Nilo @AlertaGDL https://t.co/FEj8YfDKTj,2019-09-25 16:27:07
1176877565132193797,"RT @PoliciaTonala: En atención a reporte ciudadano de una persona retenida en la Col. Centro #Tonalá, logramos detener a Víctor “N”, quien…",2019-09-25 15:14:11
1176625994083385345,@PACOSA_MX https://t.co/ssD5dQQYgo,2019-09-24 22:34:32
1176613002591666176,"RT @PoliciaTonala: Tras atender un reporte ciudadano en la colonia Jalisco #Tonalá, logramos detener a Juan “N” y al adolescente Alan “N” q…",2019-09-24 21:42:54
1176575000800718849,Esta mañana fue encontrado el cadaver de un hombre con un letrero señalandolo de ladrón en Fraccionamiento Campo Be… https://t.co/ikp2VM49IJ,2019-09-24 19:11:54
1176520130567626753,"RT @AlertaGDL: Ratero que hace de las suyas en la Col Ladrón de Guevara, y Providencia, en #Guadalajara. https://t.co/heoG3j5bSw",2019-09-24 15:33:52
1176519978452799488,"RT @PoliciaTonala: Tras atender un reporte ciudadano de una persona retenida  en la colonia Santa Paula  #Tonalá, logramos detener a Franci…",2019-09-24 15:33:16
1176255542697705472,Cinco sujetos y una mujer asaltaron a pasajeros de la ruta 358 en la colonia El Sauz. https://t.co/aQY3T5sde2,2019-09-23 22:02:29
1176237932044115970,Detenido el dia de ayer por varias personas luego de asaltar en Francisco de Ayza y la calle 32. https://t.co/5nlPiivPGY,2019-09-23 20:52:31
1176236258755932166,Cuatro sujetos asaltaron el pasado sabado una casa de empeño ubicada en Centro Sur. https://t.co/XSowFltIbs,2019-09-23 20:45:52
1176209107021230081,"Ambos son vecinos de la colonia Esperanza,el complice que logró escapar se llama Leonardo Emanuel Rodriguez Luna. https://t.co/meqhenpDmc",2019-09-23 18:57:58
1176208662538227712,"Un ladron de vehiculos fue detenido y golpeado por varias personas en la colonia Esperanza, iba en compañia de otro… https://t.co/bXH3SEa4fG",2019-09-23 18:56:12
1176192205058240513,"Este sujeto fue detenido luego de asaltar a un taxista con un cuchillo, el chofer lo subió en la colonia Echeverria… https://t.co/S3twofwsZO",2019-09-23 17:50:48
1176178980660998145,"RT @PoliciaTonala: Dentro de nuestro recorrido de vigilancia  en calles de la colonia Loma Dorada #Tonalá, logramos detener a Alejandro “N”…",2019-09-23 16:58:15
1176178326089547777,"RT @ManuFC699: 22 de septiembre 
Dos sujetos Roban una moto estacionada afuera de un domicilio en la colonia Circunvalación Belisario por l…",2019-09-23 16:55:39
1176178261081985024,"RT @Nandoca1588: Eh aquí cuando, piensas. ""Mejor muertos, que sueltos"" Estos angelitos, trabajadores de la empresa #ontime ya sacaron pa' l…",2019-09-23 16:55:24
1175465570252328960,"RT @PoliciaTonala: En atención a un reporte ciudadano en la colonia Rancho de la Cruz #Tonalá, logramos detener a Edgar “N”, quien es señal…",2019-09-21 17:43:25
1175463972532711424,Detenido por varias personas luego de asaltar una farmacia y golpear a una empleada en San Juan Bosco. https://t.co/DFLqKTJb5u,2019-09-21 17:37:04
1175445896697278464,RT @AlertaVialZMG: #Video Este es el momento exacto en que una cámara capta a esta pareja realizando el robo de autopartes en la zona de Pr…,2019-09-21 16:25:15
1175184129073139712,"Dos sujetos armados asaltaron a una persona en la calle San Gabriel colonia Lomas de San Miguen en Tlaquepaque, huy… https://t.co/KANDQ2i0f3",2019-09-20 23:05:04
1175181215613083648,estos mismos robaron en patria y acueducto. https://t.co/a1r044p724,2019-09-20 22:53:30
1175181020561207296,Sujetos a bordo de un jetta blanco cristalean un vehiculo en la avenida Patria cerca de Andares. https://t.co/JFJM9vURkd,2019-09-20 22:52:43
1175177225592684550,https://t.co/DLrn4lTtBs,2019-09-20 22:37:38
1175176905965785088,Dos sujetos roban las bolsas a dos mujeres y ademas se llevan su camioneta en la calle Industria y la calle 58 . https://t.co/iD1Fs5PFGh,2019-09-20 22:36:22
1175176676738621440,Otro ladrón tambien en la misma colonia. https://t.co/2J4z2wK6gC,2019-09-20 22:35:28
1175176459305943041,"Asaltante de negocios en la colonia Independencia, fue en la calle Monte San Elias. https://t.co/jbZZ9o8bIL",2019-09-20 22:34:36
1175118693547880448,El cadaver de una persona fue encontrado en la calle Acueducto colonia Artesanos en Tlaquepaque. https://t.co/NRomC3VGPW,2019-09-20 18:45:03
1175117745769390081,RT @REDTNJalisco: Macabro hallazgo en Tala https://t.co/byVrCigpx0 https://t.co/PXhpsqPX9H,2019-09-20 18:41:17
1175077702853771264,Detenido por asaltar un chofer de uber en San Martin de las Flores. https://t.co/qeFiPnPhhB,2019-09-20 16:02:10
1174864543262158849,"RT @ComisariaTlaq: POLICÍAS Y ELEMENTOS DE LA GUARDIA NACIONAL DETIENEN A PRESUNTO ASALTANTE 

Se le relaciona con atracos similares a chof…",2019-09-20 01:55:09
1174814178164391936,@MatasLiz @vecinostrabajan @LGuevaraCol el domicilio que tenia la ultima vez que lo detuvieron era calle Ermita en Chapalita.,2019-09-19 22:35:01
1174813737674399749,Detenido en el centro de Guadalajara por varias personas luego de asaltar a una mujer @AlertaGDL https://t.co/faSugufgKg,2019-09-19 22:33:16
1174802572030332929,@l4nd3t4 https://t.co/qHys9UeC5d,2019-09-19 21:48:54
1174798752231514112,RT @ColoniaJalisco: Otro ángulo de la cámara @INSEGURIDAD_GDL @JaliscoRojo https://t.co/Go9gSMshwe,2019-09-19 21:33:43
1174798731457093632,"RT @ColoniaJalisco: Nuevamente intentaron entrar a robar en la Veterinaria Lunela ubicada en la @ColoniaJalisco.
Esto ocurrió el día de hoy…",2019-09-19 21:33:38
1174755096862711808,Ladrón de tiendas de autoservicio en gdl. https://t.co/JXfkJxC0EN,2019-09-19 18:40:15
1174717583389380609,"RT @PoliciaTonala: En atención a reporte ciudadano en la Col. Centro #Tonalá, logramos detener a Everardo “N” y Edgar “N”, quienes son seña…",2019-09-19 16:11:11
1174717531338096640,@Jalisco_Rojo Viven en la zona de arcadio urcelay y rebeca uribe en el zalate.,2019-09-19 16:10:59
1174555246984650752,Dos sujetos asaltaron un negocio en la calle Ramon Silva colonia Aaron Joaquin @Jalisco_Rojo https://t.co/GkJTxRKN99,2019-09-19 05:26:07
1174446248134201344,RT @PoliciaZapopan: En ambos casos los montos fueron recuperados y los sujetos remitidos ante el Ministerio Público para determinar su situ…,2019-09-18 22:13:00
1174446103850188800,"RT @PoliciaZapopan: La tarde de este lunes, un sujeto fue detenido luego de ser sorprendido sustrayendo cableado de una empresa de telefoní…",2019-09-18 22:12:25
1174446036720291841,"RT @PoliciaZapopan: Al menos dos de ellos cuentan con detenciones previas por distintos motivos.

Aquí te compartimos los detalles: https:/…",2019-09-18 22:12:09
1174429601176506369,"RT @PoliciaTonala: En atención a reporte ciudadano en la colonia El Jazmín #Tonalá, logramos detener a Fernando “N” al momento que realizab…",2019-09-18 21:06:51
1174419846265589760,Ladrón detenido en Lomas de Tlaquepaque. https://t.co/k5XaclBBm2,2019-09-18 20:28:05
1174389455655858177,Banda de ladrones de vehiculos en la ZMG. @AlertaGDL https://t.co/DOsgh8DUy0,2019-09-18 18:27:19
1174374182555013120,El momento donde un sujeto baja de un vehiculo para disparar en contra de la empleada de Coprisjal en Lazaro Carden… https://t.co/CfGldURpIp,2019-09-18 17:26:38
1174145672955740160,"RT @ComisariaTlaq: DOS DETENIDOS POR ASALTO A ESTUDIANTE

Elementos de la Comisaría de la Policía Preventiva Municipal de San Pedro Tlaquep…",2019-09-18 02:18:37
1174081708385329153,Este sujeto fue detenido cuando se encontraba al interior de un auto que previamente había cristaleado en la coloni… https://t.co/pScvG6tvue,2019-09-17 22:04:27
1174063653282172928,"El dia de hoy dos hombres y una mujer fueron ejecutados en la carretera a saltillo en Zapopan, junto a ellos quedo… https://t.co/Lc60qKKr7j",2019-09-17 20:52:42
1174050588780195840,Robo de una auto jetta placas RFA9693 en la calle Reforma en el centro de Tlaquepaque https://t.co/8j1Y750lGW,2019-09-17 20:00:47
1174034889605140480,"RT @PoliciaZapopan: La tarde de este lunes, policías de #Zapopan lograron la detención de un sujeto y la recuperación de un vehículo que mi…",2019-09-17 18:58:24
1173817005603991552,Este sujeto robó un restaurante ubicado en la avenida La Paz en la colonia Americana. @AlertaGDL https://t.co/AfGvraYdvf,2019-09-17 04:32:37
1173746324308729857,"RT @LGuevaraCol: Tipo flaco de bici con reflejantes #Rata Ladron, abrio un auto y robo cosas en Eulogio Parra y Agustin de la Rosa a las 6:…",2019-09-16 23:51:45
1173722732942565376,"RT @PoliciaTonala: Tras atender reporte ciudadano de una persona retenida, en calles de la colonia Constancio Hernández #Tonalá, logramos d…",2019-09-16 22:18:00
1173717513131237380,"RT @ComisariaTlaq: DOS DETENIDOS A BORDO DE MOTOCICLETA ROBADA
 
Elementos de la Comisaría de la Policía Preventiva Municipal de San Pedro…",2019-09-16 21:57:16
1173355942114729985,Ladrón detenido por vecinos Lomas del Mirador etapa 5 https://t.co/vBF197Ck5j,2019-09-15 22:00:31
1173273251361021954,"RT @PoliciaZapopan: #Entérate En distintos hechos, durante la jornada de fin de semana, dos sujetos fueron detenidos por su presunta partic…",2019-09-15 16:31:56
1173273138102251525,"RT @PoliciaZapopan: Durante las primeras horas de este sábado, policías de Zapopan lograron la detención de un sujeto armado en calles de l…",2019-09-15 16:31:29
1173270589156528128,"RT @PoliciaZapopan: #Entérate La tarde de este sábado, elementos de ""Bases de Operación Interinstitucional"" lograron la detención de un suj…",2019-09-15 16:21:21
1173077480741232640,Este sujeto asaltó a un chofer repartidor de cigarros en El Alamo @alertagdl https://t.co/f8W9VHfRS0,2019-09-15 03:34:00
1172923290928549888,"RT @PoliciaZapopan: #Entérate, durante la jornada nocturna policías de #Zapopan detuvieron a un presunto ladrón en la colonia tabachines.…",2019-09-14 17:21:19
1172923223412920320,RT @PoliciaZapopan: #Entérate Vinculan a proceso a dos presuntos ladrones de robo con violencia de un auto en la colonia Balcones de la Can…,2019-09-14 17:21:02
1172922986942230530,"RT @PoliciaZapopan: Durante la tarde de ayer, policías de #Zapopan lograron la detención de un sujeto cuando tripulaba un vehículo robado m…",2019-09-14 17:20:06
1172922946316189696,"RT @PoliciaZapopan: Durante la madrugada de hoy, policías de #Zapopan lograron la detención de un sujeto armado en calles de la colonia Lom…",2019-09-14 17:19:56
1172910744628682753,Ladrón detenido en la colonia San Eugenio @AlertaGDL https://t.co/U6VR0MIEPY,2019-09-14 16:31:27
1172901831669796864,"RT @AlertaVialZMG: #Video Dos sujetos asaltan una unidad del transporte público, la cámara de seguridad del camión logró grabar el momento…",2019-09-14 15:56:02
1172615334869651456,"RT @AlertaVialZMG: #Ladrón Un sujeto circula en un vehículo en color rojo, elige un automóvil, rompe el cristal y roba los objetos que está…",2019-09-13 20:57:36
1172615273465016321,"RT @PoliciaTonala: Tras atender reporte ciudadano de una persona retenida, en calles de la colonia Loma Dorada #Tonalá, logramos detener a…",2019-09-13 20:57:21
1172601403618938881,"Dos sujetos forzaron la cortina de un negocio para robar durante la madrugada,esta ubicado en la calle Elias Villal… https://t.co/55CYuFvZMv",2019-09-13 20:02:15
1172576189027799040,"Ladrón de casa habitación en la colonia La Estancia, ese mismo sujeto es señalado por varios robos en las colonias… https://t.co/gRc0gObwyO",2019-09-13 18:22:03
1172559561808465920,"RT @PoliciaTonala: Dentro del recorrido de vigilancia en la colonia Santa Paula #Tonalá, logramos detener a Abraham “N” y Ángeles “N”, los…",2019-09-13 17:15:59
1172535464349159425,"RT @NotiGDL: Durante un aparente asalto, un hombre recibió un disparo de bala en la colonia San Agustín en Tlajomulco de Zúñiga.

Sus famil…",2019-09-13 15:40:14
1172535356983365633,RT @hederzona3: Un despachador herido y un policía de seguridad privada muerto por disparos de armas de fuego fue el saldo de un asalto a u…,2019-09-13 15:39:48
