id,text,date
1172534505380298753,@carc1908 @LGuevaraCol @AlertaGDL @retioGDL @_EnGdl @FiscaliaJal @PoliciasGDL ya ha sido detenido varias veces pero sale libre.,2019-09-13 15:36:25
1172280635228135424,Esta mujer robó un celular el dia de hoy en la zona de Obregon @AlertaGDL https://t.co/ZWvuW0giWn,2019-09-12 22:47:38
1172190467598909440,"RT @ComisariaTlaq: En recorrido de vigilancia en la colonia San Pedrito, lograron la detención de un hombre a bordo de una Italika 125cc.,…",2019-09-12 16:49:20
1172181934337748992,@AlertaGDL MOISES EFRAIN SIGALA https://t.co/HYgpANU8C6,2019-09-12 16:15:25
1172178786445430784,@vecinostrabajan @LGuevaraCol Se trata de Paul Jonathan Castellanos Gonzalez ha sido detenido varias veces por robo… https://t.co/MhSkDlvCuZ,2019-09-12 16:02:55
1172178152287698944,Un sujeto robo un negocio ubicado en la calle Amado Nervo colonia Ladrón de Guevara. @vecinostrabajan @LGuevaraCol https://t.co/xR7kpi1Rm9,2019-09-12 16:00:24
1171988416453632006,"RT @ManuFC699: Este rata 🐁 ha robado en diferentes viviendas de la colonia Mariano Otero, se brinca por las bardas para ingresar. Recientem…",2019-09-12 03:26:27
1171896162640486400,"RT @PoliciaTonala: Dentro del recorrido de vigilancia en calles de la colonia Loma Dorada  #Tonalá,  logramos detener a Diego “N” quien cir…",2019-09-11 21:19:52
1171881516491653120,@Bayron15Yael los soltaron y el dia de hoy el sujeto fue golpeado por vecinos de la colonia Guadalupana al intentar… https://t.co/tSeYTrlaB1,2019-09-11 20:21:40
1171856652351549446,Robo de autopartes en la colonia Lagos de Oriente https://t.co/ceMnnZR6pr,2019-09-11 18:42:52
1171820965455523840,"RT @PoliciaTonala: En atención a reporte ciudadano en la colonia Altamira #Tonalá, logramos detener a Josué “N”, Ángel ”N” y Ricardo “N”, q…",2019-09-11 16:21:04
1171820927035686912,"RT @PoliciaTonala: En la inspección se les aseguró una arma de fuego del calibre .22 con tres cartuchos útiles al calibre, al consultar sus…",2019-09-11 16:20:55
1171818470805131264,"RT @Partiderode10: #Jalisco│Hasta el momento han sido localizadas 105 bolsas con restos humanos en La Primavera, en Zapopan. La exploración…",2019-09-11 16:11:09
1171806013927743488,Durante la madrugada sujetos armados intentaron quemar dos patrullas que estaban en reparación en la colonia Las Pi… https://t.co/M4QuS26OnS,2019-09-11 15:21:39
1171648076408414208,"Este dos ladrones fueron detenidos por robo a casa habitación, son señalados por varios robos en la zona de Colinas… https://t.co/nDl3E0AIaK",2019-09-11 04:54:04
1171647389951758336,Motoladrones en la zona del Hospital Civil y Centro Medico . https://t.co/fnTYOB7jKZ,2019-09-11 04:51:20
1171633514095271938,RT @PorAmorAEllxs: #ATENCIÓN Compartimos datos y características de cuerpos en el Instituto Jalisciense de Ciencias Forenses para la identi…,2019-09-11 03:56:12
1171538865967919104,Este sujeto robó un vehiculo seat negro en la calle Frias casi esquina Independencia en Guadalajara. https://t.co/Aqv7Wq1Doa,2019-09-10 21:40:06
1171534681856020480,"RT @PoliciaZapopan: Durante la madrugada de este lunes, elementos de la policía de #Zapopan lograron la detención de un sujeto por su presu…",2019-09-10 21:23:28
1171534288187056129,"RT @ComisariaTlaq: MUJER DETENIDA POR AGRESIÓN CON ARMA DE FUEGO
 
Se logró recuperar la pistola con la cual dio cachazos a otra femenina…",2019-09-10 21:21:55
1171534265453961223,"RT @ComisariaTlaq: DOS DETENIDOS CON OCHO DOSIS DE DROGA

Al momento de su captura, ambos traían cuatro dosis casa uno

Elementos de la Com…",2019-09-10 21:21:49
1171533902411812867,"RT @ComisariaTlaq: Detienen a dos sujetos por robo y portación de arma de fuego
Detalles:https://t.co/gXmhbu6uF7

#HagamosNuestraLaSegurida…",2019-09-10 21:20:23
1171483897688809474,Indigente ingresa a robar en un negocio de la zona de  Mexicaltzingo y Montenegro. https://t.co/I4aPMSTIBR,2019-09-10 18:01:40
1171454890020720640,Ladrones de vehiculos con arma de fuego en la zona metropolitana de Guadalajara @AlertaGDL @Jalisco_Rojo https://t.co/vWhjAw5pV1,2019-09-10 16:06:25
1171454607844765697,"Asaltante de negocios y personas en la zona de Las Huertas,Fraccionamiento Revolucion y San Martin de las Flores. L… https://t.co/LR4WumHrGI",2019-09-10 16:05:17
1171452739475275777,"RT @PoliciaTonala: En atención a reporte ciudadano en la colonia Loma Dorada #Tonalá, logramos detener a Geovanni “N”, el cual es plenament…",2019-09-10 15:57:52
1171452427742003202,"@beaflochet bodega de Fiscalia en la calle 18 entre calle 1 y la 3 en la zona industrial, lunes a viernes, de 09:00… https://t.co/dbvxU0nE3Y",2019-09-10 15:56:37
1171271299353780224,"RT @AlertaGDL: 🚨 Dos sujetos intentaron robar una camioneta en López Mateos afuera del fracc. Casa Fuerte #Tlajomulco, sin embargo el condu…",2019-09-10 03:56:53
1171251486254407681,RT @ManuFC699: @INSEGURIDAD_GDL https://t.co/zDKb4Idtrm,2019-09-10 02:38:09
1171134958380806144,@chrtorre  en que colonia fue?,2019-09-09 18:55:07
1171102782067052546,"RT @FormulaJalisco: Suman 75 bolsas con restos humanos localizadas en un pozo cerca de La Primavera en Zapopan. A seis días del hallazgo, p…",2019-09-09 16:47:15
1171100767882625024,"RT @PoliciaTonala: En atención a reporte de ciudadano en calles de la colonia Camichines #Tonalá, logramos detener a Carlos “N” y Noe “N”,…",2019-09-09 16:39:15
1170866111035953157,Este sujeto de robó un vehiculo en la colonia Villa Guerrero https://t.co/LsKrCZR2gV,2019-09-09 01:06:49
1170859192774737921,"RT @PoliciaTonala: En atención a reporte ciudadano en el Fraccionamiento Valle del Sol #Tonalá, logramos detener a Fernando “N” quien circu…",2019-09-09 00:39:19
1170442680079458311,"RT @PoliciaTonala: En atención a reporte ciudadano de personas retenidas en la colonia Coyula #Tonalá, logramos detener a Luis “N” y Arturo…",2019-09-07 21:04:15
1170398130493251584,"RT @PoliciaTonala: En el recorrido de vigilancia en la colonia Residencial del Prado #Tonalá, logramos detener a Jesús “N”, Roberto “N”, Pe…",2019-09-07 18:07:13
1170363520396877824,"RT @PoliciaTonala: En el recorrido de vigilancia en la Col. Loma Dorada  #Tonalá, logramos detener a Raúl “N” y Josué “N”, a quienes en la…",2019-09-07 15:49:42
1170104230675222528,"RT @AlertaGDL: Rata con el bien trabajado truco del billete de $200. Pide 2 sándwich, mientras con su platica distrae a los empleados, pide…",2019-09-06 22:39:22
1170100340324126720,@tonaladehoy https://t.co/1WGO5HQrhZ,2019-09-06 22:23:55
1170100259361456128,Ladrones de casa habitación en la colonia Vistas del Pedregal en Tonala @tonaladehoy https://t.co/kyKd1lB4R1,2019-09-06 22:23:35
1170095999089438720,Un sujeto armado asaltó un negocio en San Miguel de Huentitan. https://t.co/dVmBeMT9bH,2019-09-06 22:06:40
1170082472198934528,Detenido en la zona centro de Guadalajara en posesión de un arma de fuego @Jalisco_Rojo https://t.co/d8uRkPiV30,2019-09-06 21:12:55
1170077944359739393,Ladrones de autopartes en eulogio parra y ghilardi. https://t.co/oFgeLFyhzf,2019-09-06 20:54:55
1170076233725444096,Este sujeto robó un negocio en la colonia Bosques de Tonala. https://t.co/w04tkRP6at,2019-09-06 20:48:07
1170073726940958720,Los dos sujetos que fueron detenidos ayer en la colonia 5 de mayo a bordo de una lobo blanca y en posesión de armas… https://t.co/Mgw2Nizkpn,2019-09-06 20:38:10
1170031403851030528,Locatarios cachan a mujer robando pantalones y la envolvieron como paquete en Medrano https://t.co/NVaJWFSqvx,2019-09-06 17:49:59
1170027187543523328,"RT @ComisariaTlaq: En las inmediaciones de la colonia Central Camionera Nueva, elementos de @ComisariaTlaq llevaron a cabo la detención de…",2019-09-06 17:33:14
1170009194650427392,"RT @l4nd3t4: #Amatitan #Jalisco Imagen

Esta Mañana Reportan Civiles Armados Emboscan a Policías Estatales en Brecha Que Conecta A Los Tepe…",2019-09-06 16:21:44
1169998559116066816,Ladrones de autopartes en la colonia del Fresno @AlertaGDL https://t.co/XwRwD2Y0a5,2019-09-06 15:39:28
1169677750673629184,"RT @PoliciaTonala: En atención a reporte ciudadano en la colonia Jalisco  #Tonalá, logramos detener a Juan “N” Y Fernando “N” los cuales so…",2019-09-05 18:24:41
1169666487763820546,Esta mujer roba al interior de una tienda de autoservicio ubicada a la altura del Parque industrial IBM en el Salto https://t.co/FSd1Fmnw6T,2019-09-05 17:39:56
1169439646528548865,@goigoflowers @PoliciaGDL son simbolos que utilizan brigadistas de la secretaria de salud,2019-09-05 02:38:33
1169361316969975808,"RT @ManuFC212: Sujeto armado robo en un oxxo de gigantes y san jacinto
@INSEGURIDAD_GDL
@AlertaGDL
@Jalisco_Rojo https://t.co/oh2Y42TRK5",2019-09-04 21:27:18
1169356901848473600,"RT @PoliciaZapopan: #Entérate  Policías de #Zapopan detienen a dos presuntos ladrones en Unidad Habitacional U.A.G.
https://t.co/0i6pXmTRBS…",2019-09-04 21:09:45
1169352128197849088,"RT @PoliciaTonala: Tras atender reporte ciudadano en la colonia Jalisco #Tonalá, logramos detener a Ramón “N” y Brian “N” quienes se encont…",2019-09-04 20:50:47
1169352026351796224,"RT @PoliciaTonala: Dentro del recorrido de vigilancia en la colonia Paseo de las Cañadas #Tonalá, logramos detener a Oscar “N” quien se enc…",2019-09-04 20:50:23
1169308965911400448,Varios sujetos robaron una camioneta el fin de semana pasado en la calle Mezquitan en el centro de la ciudad… https://t.co/v1KQ5jIK3m,2019-09-04 17:59:16
1169294130435874818,RT @AlertaGDL: 🆘 El pasado 27 de agosto a las 3 PM fue robado este minisuper en la calle Javier Mina #77 en la Col Unión del Cuatro #Tlajom…,2019-09-04 17:00:19
1169117295362359297,"RT @AlertaVialZMG: Vecinos del fraccionamiento Misión Acueducto en Tonalá, detuvieron a un hombre que es considerado el ladrón de la zona,…",2019-09-04 05:17:39
1169112663294709761,"Detenido luego de robar un vehiculo en la colonia Independencia,es señalado por varios robos de autos en la zona.… https://t.co/DR0VFtwdho",2019-09-04 04:59:14
1169111086274138113,RT @ColoniaJalisco: La @PoliciaTonala detuvo a dos sujetos por circular a bordo de una camioneta Nissan NP300 que contaba con reporte de ro…,2019-09-04 04:52:58
1169110961011249159,"RT @ComisariaTlaq: DOS ADULTOS DETENIDOS Y UN ADOLESCENTE RETENIDO POR ASALTO A TIENDA DE AUTOSERVICIO

Se logró recuperar el botín; además…",2019-09-04 04:52:28
1168957056159748100,Un sujeto robó un tsuru placas JDP9803 en la colonia Las Juntas. https://t.co/NYqcXqeKNT,2019-09-03 18:40:55
1168921878221807616,"@tonaladehoy @AlertaGDL Son señalados con los apodos de ´´pelon,goku y pichon´´ vecinos de las colonias 20 de Novie… https://t.co/COf4aClFxH",2019-09-03 16:21:07
1168920433040773125,"RT @PoliciaTonala: En el recorrido de vigilancia en calles de la Col. Jalisco #Tonalá, logramos detener a Juan “N” y  Arturo “N”,  quienes…",2019-09-03 16:15:23
1168633726697451520,"RT @PoliciaTonala: En el recorrido de vigilancia en calles de la colonia Loma Dorada #Tonalá, logramos detener a Pedro “N”, a quien en la i…",2019-09-02 21:16:07
1168620636928954368,@MtroGomez @tritonazteca11 @Jalisco_Rojo https://t.co/yXObfrhLTF despues de lo del trailer con cadaveres que paseab… https://t.co/H6Dbq80epR,2019-09-02 20:24:06
1168597623495745537,@Jalisco_Rojo https://t.co/JN9MTjdH7z,2019-09-02 18:52:39
1168584193057574913,Cuatro bolsas con restos humanos fueron encontradas hoy por la mañana en la calle Domingo Loaeza colonia 5 de Mayo… https://t.co/A3rDGwNe8s,2019-09-02 17:59:17
1168577482045325312,"RT @PoliciaZapopan: Durante la tarde de este domingo, policías de #Zapopan lograron la detención de dos sujetos justo al momento en que se…",2019-09-02 17:32:37
1168565489624203264,Ladrón de casa habitación en la colonia Chapalita. @AlertaGDL https://t.co/comD9Z93ch,2019-09-02 16:44:58
1168562684964392960,"RT @PoliciaTonala: En atención a reporte ciudadano en la colonia Bosques de #Tonalá, logramos detener a  Jesús “N” quien es plenamente seña…",2019-09-02 16:33:49
1168562479179259905,@tonaladehoy @AlertaGDL https://t.co/oBAHOpm7uG,2019-09-02 16:33:00
1168562284362207233,Tres sujetos armados asaltan una tienda de abarrotes en Infonavit La Soledad en Tonala https://t.co/QyIUA7Lp4z,2019-09-02 16:32:14
1168550048524668928,@Jalisco_Rojo Soto en Ruben Dario y Jose Maria Vigil.,2019-09-02 15:43:36
1168546814544502784,Asalto a mano armada en un restaurante de la colonia Providencia donde el mesero intentó evitar el robo pero fue ap… https://t.co/qAH86TMaIY,2019-09-02 15:30:45
1167482998612062208,"RT @PoliciaTonala: Durante la vigilancia en la Col. Jalisco #Tonalá, logramos detener DIEGO “N”, quien con violencia sustrajo menaje de un…",2019-08-30 17:03:32
1167457936718778368,"RT @LasNoticiasGDL: 🚨 #HistoriasDeLaNoche 🚨

Hartos de la delincuencia,  vecinos de la colonia Tetlán intentaron linchar a un joven de 20 a…",2019-08-30 15:23:57
1167456389960126464,"RT @PoliciaTonala: En la vigilancia preventiva en calles de la Col. Villas de Oriente #Tonalá, logramos detener a Javier “N”, Jorge “N” y B…",2019-08-30 15:17:48
1167204253116448768,"RT @PoliciaTonala: En atención a reporte ciudadano en la colonia San Gaspar #Tonalá, logramos detener a Luis “N” quien es señalado de compo…",2019-08-29 22:35:54
1167181606018113537,Roban una mochilas de un auto estacionado en mariano otero frente a los arcos del milenio https://t.co/ZDYMtME8X6,2019-08-29 21:05:54
1167109037483266049,Sujetos despojan a un comensal de sus pertenencias cerca de Plazas Outlet https://t.co/vs6awPcLJI,2019-08-29 16:17:33
1166835508992868353,"RT @PoliciaZapopan: Policías de Zapopan detienen a presunto ladrón de casa habitación en Tabachines

Aquí te compartimos los detalles. 

ht…",2019-08-28 22:10:38
1166789498497142784,Ladrones de casa habitación en la colonia Alcalde Barranquitas. https://t.co/tKjzN4KhZW,2019-08-28 19:07:48
1166789129687818240,Asalto a chofer de la ruta 611 en Gdl. https://t.co/qkKxwGCOFd,2019-08-28 19:06:21
1166748698572804096,"RT @AlertaVialZMG: Diversas denuncias de asaltos violentos a mano armada en los establecimientos de comida cercanos a las Plazas Outlet, ce…",2019-08-28 16:25:41
1166477698408931328,Robo a negocio en la colonia Americana @AlertaGDL https://t.co/MYdXfif57I,2019-08-27 22:28:50
1166468738385874946,"Ladrones fueron captados cuando robaban una camioneta una camioneta con placas MAY4170, los propietarios de la unid… https://t.co/WNfRSgMtWq",2019-08-27 21:53:13
1166467339149172736,Benito Santos Romay lider del CJNG en la ZMG fue detenido en Aguascalientes en compañia de otros cinco sujetos en p… https://t.co/l1JERuTgWd,2019-08-27 21:47:40
1166413122929864706,@maurici49437110 @AlertaGDL Las Juntas,2019-08-27 18:12:14
1166180089685512192,Tres de los cinco sujetos integrantes del cjng que fueron detenidos luego de ejecutar a los hombres a bordo del aut… https://t.co/7rtdyPqH6K,2019-08-27 02:46:14
1166176312010137601,"RT @PoliciaZapopan: #Enterate, durante la jornada nocturna, un presunto ladrón de negocio fue detenido y un arma de fuego asegurada, en hec…",2019-08-27 02:31:13
1166175807045345281,"RT @ComisariaTlaq: Detienen a dos masculinos con droga y por robo de celular
Detalles:https://t.co/Pl6MXpaT27
#HagamosNuestraLaSeguridad
Re…",2019-08-27 02:29:13
1166083304962936832,"RT @PoliciaTonala: En la vigilancia preventiva en calles de la col. Loma Dorada  #Tonalá, logramos detener a Cristian “N” y Carlos “N” quie…",2019-08-26 20:21:39
1166082519353020416,"RT @ComisariaTlaq: DETENIDO CON DROGA 

En las inmediaciones de la colonia La Duraznera, elementos de esta Comisaria llevaron a cabo la det…",2019-08-26 20:18:32
1166082371315064832,"RT @ComisariaTlaq: DETENIDO CON MOTOCICLETA ROBADA 

Elementos de la Comisaria de la Policía Preventiva Municipal de San Pedro Tlaquepaque,…",2019-08-26 20:17:56
1166081280456314880,"Dos sujetos robaron algunos articulos de una escuela en la colonia Las Juantas,policias municipales lograron recupe… https://t.co/zhAemYWg0T",2019-08-26 20:13:36
1166077945816838144,"RT @ComisariaTlaq: Detienen a masculino por portación de arma fuego 
Detalles: https://t.co/Ge6loJWTIg
 
#HagamosNuestraLaSeguridad
Reporte…",2019-08-26 20:00:21
1166049203694342144,"RT @PoliciaZapopan: Durante este fin de semana, policías de #Zapopan en coordinación con personal del C5 Zapopan lograron la detención de u…",2019-08-26 18:06:08
1166043471351701504,https://t.co/Gb8kY1gdUf,2019-08-26 17:43:22
1166043339130458112,Un sujeto intentó robar dentro de una casa ubicada en la calle salvador novo en jardines de la paz. https://t.co/YOGVReF6ey,2019-08-26 17:42:50
